[started_at] 2026-05-30T12:53:16.477632+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/goal模式_unsup_repro_19full_001/candidates/stage2_all19_from_stage1_exp03_trainonly_seed42_lr1e-3_base16_seed42_lr1e-3/config/theta_0.20.yaml
/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
[2026-05-30 12:53:22,183] INFO - inferred case=ToothFairy3F_040 tooth=11
[2026-05-30 12:53:22,446] INFO - inferred case=ToothFairy3F_040 tooth=12
[2026-05-30 12:53:22,731] INFO - inferred case=ToothFairy3F_040 tooth=13
[2026-05-30 12:53:22,986] INFO - inferred case=ToothFairy3F_040 tooth=14
[2026-05-30 12:53:23,249] INFO - inferred case=ToothFairy3F_040 tooth=15
[2026-05-30 12:53:23,590] INFO - inferred case=ToothFairy3F_040 tooth=16
[2026-05-30 12:53:23,929] INFO - inferred case=ToothFairy3F_040 tooth=17
[2026-05-30 12:53:24,183] INFO - inferred case=ToothFairy3F_040 tooth=21
[2026-05-30 12:53:24,720] INFO - inferred case=ToothFairy3F_040 tooth=22
[2026-05-30 12:53:25,285] INFO - inferred case=ToothFairy3F_040 tooth=23
[2026-05-30 12:53:25,781] INFO - inferred case=ToothFairy3F_040 tooth=24
[2026-05-30 12:53:26,251] INFO - inferred case=ToothFairy3F_040 tooth=25
[2026-05-30 12:53:26,618] INFO - inferred case=ToothFairy3F_040 tooth=26
[2026-05-30 12:53:26,950] INFO - inferred case=ToothFairy3F_040 tooth=27
[2026-05-30 12:53:27,393] INFO - inferred case=ToothFairy3F_040 tooth=31
[2026-05-30 12:53:27,796] INFO - inferred case=ToothFairy3F_040 tooth=32
[2026-05-30 12:53:28,309] INFO - inferred case=ToothFairy3F_040 tooth=33
[2026-05-30 12:53:28,734] INFO - inferred case=ToothFairy3F_040 tooth=34
[2026-05-30 12:53:29,194] INFO - inferred case=ToothFairy3F_040 tooth=35
[2026-05-30 12:53:29,784] INFO - inferred case=ToothFairy3F_040 tooth=36
[2026-05-30 12:53:30,339] INFO - inferred case=ToothFairy3F_040 tooth=37
[2026-05-30 12:53:30,965] INFO - inferred case=ToothFairy3F_040 tooth=38
[2026-05-30 12:53:31,348] INFO - inferred case=ToothFairy3F_040 tooth=41
[2026-05-30 12:53:31,773] INFO - inferred case=ToothFairy3F_040 tooth=42
[2026-05-30 12:53:32,230] INFO - inferred case=ToothFairy3F_040 tooth=43
[2026-05-30 12:53:32,676] INFO - inferred case=ToothFairy3F_040 tooth=44
[2026-05-30 12:53:33,089] INFO - inferred case=ToothFairy3F_040 tooth=45
[2026-05-30 12:53:33,656] INFO - inferred case=ToothFairy3F_040 tooth=46
[2026-05-30 12:53:34,215] INFO - inferred case=ToothFairy3F_040 tooth=47
[2026-05-30 12:53:35,006] INFO - inferred case=ToothFairy3F_040 tooth=48
[2026-05-30 12:53:35,522] INFO - inferred case=ToothFairy3F_044 tooth=11
[2026-05-30 12:53:36,066] INFO - inferred case=ToothFairy3F_044 tooth=12
[2026-05-30 12:53:36,430] INFO - inferred case=ToothFairy3F_044 tooth=13
[2026-05-30 12:53:36,718] INFO - inferred case=ToothFairy3F_044 tooth=14
[2026-05-30 12:53:36,966] INFO - inferred case=ToothFairy3F_044 tooth=15
[2026-05-30 12:53:37,337] INFO - inferred case=ToothFairy3F_044 tooth=16
[2026-05-30 12:53:37,610] INFO - inferred case=ToothFairy3F_044 tooth=21
[2026-05-30 12:53:37,907] INFO - inferred case=ToothFairy3F_044 tooth=22
[2026-05-30 12:53:38,200] INFO - inferred case=ToothFairy3F_044 tooth=23
[2026-05-30 12:53:38,486] INFO - inferred case=ToothFairy3F_044 tooth=24
[2026-05-30 12:53:38,753] INFO - inferred case=ToothFairy3F_044 tooth=25
[2026-05-30 12:53:39,133] INFO - inferred case=ToothFairy3F_044 tooth=26
[2026-05-30 12:53:39,504] INFO - inferred case=ToothFairy3F_044 tooth=27
[2026-05-30 12:53:39,768] INFO - inferred case=ToothFairy3F_044 tooth=28
[2026-05-30 12:53:40,108] INFO - inferred case=ToothFairy3F_044 tooth=31
[2026-05-30 12:53:40,462] INFO - inferred case=ToothFairy3F_044 tooth=32
[2026-05-30 12:53:40,920] INFO - inferred case=ToothFairy3F_044 tooth=33
[2026-05-30 12:53:41,316] INFO - inferred case=ToothFairy3F_044 tooth=34
[2026-05-30 12:53:41,722] INFO - inferred case=ToothFairy3F_044 tooth=35
[2026-05-30 12:53:42,246] INFO - inferred case=ToothFairy3F_044 tooth=36
[2026-05-30 12:53:42,557] INFO - inferred case=ToothFairy3F_044 tooth=41
[2026-05-30 12:53:42,926] INFO - inferred case=ToothFairy3F_044 tooth=42
[2026-05-30 12:53:43,365] INFO - inferred case=ToothFairy3F_044 tooth=43
[2026-05-30 12:53:43,781] INFO - inferred case=ToothFairy3F_044 tooth=44
[2026-05-30 12:53:44,184] INFO - inferred case=ToothFairy3F_044 tooth=45
[2026-05-30 12:53:45,046] INFO - inferred case=ToothFairy3F_044 tooth=46
[2026-05-30 12:53:46,022] INFO - inferred case=ToothFairy3F_044 tooth=47
[2026-05-30 12:53:46,734] INFO - inferred case=ToothFairy3F_044 tooth=48
[2026-05-30 12:53:47,081] INFO - inferred case=ToothFairy3F_052 tooth=11
[2026-05-30 12:53:47,426] INFO - inferred case=ToothFairy3F_052 tooth=12
[2026-05-30 12:53:47,788] INFO - inferred case=ToothFairy3F_052 tooth=13
[2026-05-30 12:53:48,121] INFO - inferred case=ToothFairy3F_052 tooth=14
[2026-05-30 12:53:48,801] INFO - inferred case=ToothFairy3F_052 tooth=15
[2026-05-30 12:53:49,673] INFO - inferred case=ToothFairy3F_052 tooth=16
[2026-05-30 12:53:50,585] INFO - inferred case=ToothFairy3F_052 tooth=17
[2026-05-30 12:53:50,983] INFO - inferred case=ToothFairy3F_052 tooth=18
[2026-05-30 12:53:51,339] INFO - inferred case=ToothFairy3F_052 tooth=21
[2026-05-30 12:53:51,714] INFO - inferred case=ToothFairy3F_052 tooth=22
[2026-05-30 12:53:52,117] INFO - inferred case=ToothFairy3F_052 tooth=23
[2026-05-30 12:53:52,546] INFO - inferred case=ToothFairy3F_052 tooth=24
[2026-05-30 12:53:52,942] INFO - inferred case=ToothFairy3F_052 tooth=25
[2026-05-30 12:53:53,410] INFO - inferred case=ToothFairy3F_052 tooth=26
[2026-05-30 12:53:53,903] INFO - inferred case=ToothFairy3F_052 tooth=27
[2026-05-30 12:53:54,244] INFO - inferred case=ToothFairy3F_052 tooth=31
[2026-05-30 12:53:54,895] INFO - inferred case=ToothFairy3F_052 tooth=32
[2026-05-30 12:53:55,682] INFO - inferred case=ToothFairy3F_052 tooth=33
[2026-05-30 12:53:56,302] INFO - inferred case=ToothFairy3F_052 tooth=34
[2026-05-30 12:53:56,784] INFO - inferred case=ToothFairy3F_052 tooth=35
[2026-05-30 12:53:57,408] INFO - inferred case=ToothFairy3F_052 tooth=36
[2026-05-30 12:53:57,984] INFO - inferred case=ToothFairy3F_052 tooth=37
[2026-05-30 12:53:58,501] INFO - inferred case=ToothFairy3F_052 tooth=38
[2026-05-30 12:53:58,826] INFO - inferred case=ToothFairy3F_052 tooth=41
[2026-05-30 12:53:59,170] INFO - inferred case=ToothFairy3F_052 tooth=42
[2026-05-30 12:53:59,570] INFO - inferred case=ToothFairy3F_052 tooth=43
[2026-05-30 12:53:59,942] INFO - inferred case=ToothFairy3F_052 tooth=44
