195G	/root
120G	/root/cej_isolated_runs/C
120G	/root/cej_isolated_runs
28G	/root/ToothFairy3/imagesTr
28G	/root/ToothFairy3
24G	/root/cej_runs
15G	/root/cej_runs/run_unsup_001
7.4G	/root/workspace/CEJ_ABC
7.4G	/root/workspace
7.2G	/root/.cache
6.5G	/root/.cache/pip
6.3G	/root/transfer_bundles
3.3G	/root/cej_runs/run_sup_inc_041055_001
2.3G	/root/.vscode-server
2.2G	/root/.vscode-server/cli
1.3G	/root/cej_runs/run_sup_manual6_unseen_001
954M	/root/cej_runs/run_manual_unseen_from_manual6_001
861M	/root/cej_runs/run_sup_manual6_002
851M	/root/cej_runs/run_sup_manual6_001
731M	/root/cej_runs/run_sup_manual_new_025040_001
622M	/root/.cache/ms-playwright
574M	/root/cej_runs/run_manual_inc_041055_001
489M	/root/.npm/_cacache
489M	/root/.npm
428M	/root/.codex
380M	/root/cej_runs/run_manual_new_025040_001
283M	/root/ToothFairy3/labelsTr
267M	/root/cej_runs/run_manual_merged_041055_001
146M	/root/cej_runs/run_curvefix_gpucheck
83M	/root/xray
69M	/root/backup_models
67M	/root/.codex/.tmp
56M	/root/.cache/node-gyp
55M	/root/.codex/sessions
29M	/root/clash
28M	/root/.vscode-server/data
16M	/root/cej_runs/run_sup_curvefix_check
14M	/root/subfetch/node_modules
14M	/root/subfetch
5.0M	/root/.gemini/tmp
5.0M	/root/.gemini
4.2M	/root/.vscode-server/extensions
3.3M	/root/uploads
3.0M	/root/uploads/41-55
2.0M	/root/.cache/vscode-ripgrep
1.3M	/root/.cache/mesa_shader_cache
544K	/root/.codex/skills
396K	/root/手工标注1
264K	/root/uploads/华西口腔_CEJ_ABC
264K	/root/.dotnet
260K	/root/.dotnet/corefx
148K	/root/.local
140K	/root/.local/share
108K	/root/.npm/_logs
96K	/root/.jupyter
76K	/root/.pki
72K	/root/手工标注1/008
72K	/root/.pki/nssdb
68K	/root/.codex/tmp
60K	/root/手工标注1/023
60K	/root/手工标注1/010
56K	/root/手工标注1/021
56K	/root/手工标注1/018
56K	/root/手工标注1/009
48K	/root/.config
44K	/root/.cache/matplotlib
32K	/root/.npm/_prebuilds
28K	/root/.config/google-chrome-for-testing
28K	/root/.codex/shell_snapshots
24K	/root/.happy
20K	/root/.happy/logs
12K	/root/.gemini/history
12K	/root/.copilot
12K	/root/.cache/Microsoft
8.0K	/root/cej_runs/run_sup_manual_auto
8.0K	/root/.ssh
8.0K	/root/.jupyter/lab
8.0K	/root/.copilot/ide
8.0K	/root/.conda
8.0K	/root/.codex/rules
8.0K	/root/.codex/app-server-control
8.0K	/root/.cache/dconf
4.0K	/root/uploads/41-55.tmp
4.0K	/root/cej_runs/run_sup_manual_merged_041055_001
4.0K	/root/.config/procps
4.0K	/root/.config/pip
4.0K	/root/.config/matplotlib
4.0K	/root/.config/fish
4.0K	/root/.codex/memories
4.0K	/root/.codex/log
0	/root/cloud-ssd
0	/root/.nv/ComputeCache
0	/root/.nv
0	/root/.ipython
0	/root/.cache/conda
